26-09-05 14:48:43.049 - INFO:   name: VisibleInfrareFusion_MSRS_mcud_flir_step20000
  use_tb_logger: False
  model: FusionModel
  dataset:[
    test:[
      name: MSRS_test
      dataroot: /data1/Taohy/dataset/MSRS
      datashell: IVF
      infrare_name: test/ir
      visible_name: test/vi
      workers: 1
      phase: test
    ]
  ]
  network_G:[
    in_nc: 3
    block_num: 2
    init: xavier
    hidden_channels: 128
    K: 4
  ]
  path:[
    pretrain_model_G: None
    resume_state: pretrained/msrs_mcud_flir_step20000.pth
    strict_load: True
    root: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete
    results_root: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete/results/VisibleInfrareFusion_MSRS_mcud_flir_step20000
    log: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete/results/VisibleInfrareFusion_MSRS_mcud_flir_step20000
    test_images: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete/results/VisibleInfrareFusion_MSRS_mcud_flir_step20000/test_images
  ]
  logger:[
    print_freq: 10
    save_checkpoint_freq: 20
  ]
  is_train: False

26-09-05 14:48:43.051 - INFO: Number of test images in [MSRS_test]: 361
26-09-05 14:48:44.643 - INFO: Resuming state from epoch: 20000.
26-09-05 14:48:49.121 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00004N']
26-09-05 14:52:59.282 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01388D']
26-09-05 14:53:00.159 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01392D']
26-09-05 14:53:01.046 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01396D']
26-09-05 14:53:01.876 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01401D']
26-09-05 14:53:02.749 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01405D']
26-09-05 14:53:03.595 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01409D']
26-09-05 14:53:04.383 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01413D']
26-09-05 14:53:05.254 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01417D']
26-09-05 14:53:06.223 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01423D']
26-09-05 14:53:07.157 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01427D']
26-09-05 14:53:08.105 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01431D']
26-09-05 14:53:08.984 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01435D']
26-09-05 14:53:09.833 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01441D']
26-09-05 14:53:10.693 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01445D']
26-09-05 14:53:11.537 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01449D']
26-09-05 14:53:12.353 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01453D']
26-09-05 14:53:13.259 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01458D']
26-09-05 14:53:14.249 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01462D']
26-09-05 14:53:15.087 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01466D']
26-09-05 14:53:15.978 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01470D']
26-09-05 14:53:16.845 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01474D']
26-09-05 14:53:17.707 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01478D']
26-09-05 14:53:18.687 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01482D']
26-09-05 14:53:19.577 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01486D']
26-09-05 14:53:20.478 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01493D']
26-09-05 14:53:21.357 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01498D']
26-09-05 14:53:22.208 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01502D']
26-09-05 14:53:23.066 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01506D']
26-09-05 14:53:23.943 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01510D']
26-09-05 14:53:24.796 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01514D']
26-09-05 14:53:25.665 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01520D']
26-09-05 14:53:26.561 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01527D']
26-09-05 14:53:27.469 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01531D']
26-09-05 14:53:28.334 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01535D']
26-09-05 14:53:29.192 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01539D']
26-09-05 14:53:30.100 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01543D']
26-09-05 14:53:31.004 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01547D']
26-09-05 14:53:32.041 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01551D']
26-09-05 14:53:33.063 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01555D']
26-09-05 14:53:33.981 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01559D']
26-09-05 14:53:34.909 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01566D']
26-09-05 14:53:35.769 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01570D']
26-09-05 14:53:36.650 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01574D']
26-09-05 14:53:37.453 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01578D']
26-09-05 14:53:38.301 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01583D']
26-09-05 14:53:39.239 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01587D']
26-09-05 14:53:40.132 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01591D']
26-09-05 14:53:41.026 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01595D']
26-09-05 14:53:41.905 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01599D']
26-09-05 14:53:42.698 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['01603D']
26-09-05 14:53:43.639 - INFO: End of testing, processed 361 images.
